

Version:	3.14
CmdLine:	C:\Users\Даниил\IdeaProjects\pinger\out\artifacts\pinger_jar\pinger.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Даниил\IdeaProjects\pinger\out\artifacts\pinger_jar\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_341 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe
Launcher args:	-jar "C:\Users\Даниил\IdeaProjects\pinger\out\artifacts\pinger_jar\pinger.exe"
Args length:	78/32768 chars
Exit code:	0
